"","doc_id","word"
"1357",1357,"is"
"1358",1358,"one"
"1359",1359,"of"
"1360",1360,"the"
"1361",1361,"most"
"1362",1362,"powerful"
"1363",1363,"ways"
"1364",1364,"to"
"1365",1365,"change"
"1366",1366,"the"
"1367",1367,"world"
"1368",1368,"ahead"
"1369",1369,"of"
"1370",1370,"the"
"1371",1371,"global"
"1372",1372,"education"
"1373",1373,"summit"
"1374",1374,"i"
"1375",1375,"today"
"1376",1376,"i"
"1377",1377,"visited"
"1378",1378,"jaguar"
"1379",1379,"land"
"1380",1380,"rover"
"1381",1381,"s"
"1382",1382,"impressive"
"1383",1383,"state"
"1384",1384,"of"
"1385",1385,"the"
"1386",1386,"art"
"1387",1387,"1.4"
"1388",1388,"bn"
"1389",1389,"production"
"1390",1390,"plant"
"1391",1391,"factory"
"1392",1392,"in"
"1393",1393,"nitra"
"1394",1394,"the"
"1395",1395,"uk"
"1396",1396,"s"
"1397",1397,"all"
"1398",1398,"parts"
"1399",1399,"of"
"1400",1400,"society"
"1401",1401,"must"
"1402",1402,"work"
"1403",1403,"together"
"1404",1404,"to"
"1405",1405,"reach"
"1406",1406,"a"
"1407",1407,"climate"
"1408",1408,"resilient"
"1409",1409,"zero"
"1410",1410,"carbon"
"1411",1411,"global"
"1412",1412,"economy"
"1413",1413,"delighted"
"1414",1414,"to"
"1415",1415,"meet"
"1416",1416,"delighted"
"1417",1417,"to"
"1418",1418,"speak"
"1419",1419,"today"
"1420",1420,"at"
"1421",1421,"a"
"1422",1422,"joint"
"1423",1423,"session"
"1424",1424,"of"
"1425",1425,"the"
"1426",1426,"european"
"1427",1427,"and"
"1428",1428,"foreign"
"1429",1429,"affairs"
"1430",1430,"committees"
"1431",1431,"at"
"1432",1432,"parliament"
"1433",1433,"in"
"1434",1434,"bratisl"
"1435",1435,"the"
"1436",1436,"uk"
"1437",1437,"and"
"1438",1438,"slovakia"
"1439",1439,"continue"
"1440",1440,"to"
"1441",1441,"be"
"1442",1442,"strong"
"1443",1443,"like"
"1444",1444,"minded"
"1445",1445,"partners"
"1446",1446,"we"
"1447",1447,"work"
"1448",1448,"together"
"1449",1449,"to"
"1450",1450,"tackle"
"1451",1451,"climatechange"
"1452",1452,"share"
"1453",1453,"d"
"1454",1454,"czechoslovak"
"1455",1455,"veterans"
"1456",1456,"fought"
"1457",1457,"side"
"1458",1458,"by"
"1459",1459,"side"
"1460",1460,"with"
"1461",1461,"the"
"1462",1462,"british"
"1463",1463,"during"
"1464",1464,"world"
"1465",1465,"war"
"1466",1466,"ii"
"1467",1467,"with"
"1468",1468,"slovak"
"1469",1469,"deputy"
"1470",1470,"defence"
"1471",1471,"minister"
"1472",1472,"fascinating"
"1473",1473,"visit"
"1474",1474,"to"
"1475",1475,"75"
"1476",1476,"th"
"1477",1477,"anniversary"
"1478",1478,"exhibition"
"1479",1479,"of"
"1480",1480,"britishcouncil"
"1481",1481,"in"
"1482",1482,"slovakia"
"1483",1483,"every"
"1484",1484,"year"
"1485",1485,"the"
"1486",1486,"council"
"1487",1487,"teaches"
"1488",1488,"eng"
"1489",1489,"pleased"
"1490",1490,"to"
"1491",1491,"meet"
"1492",1492,"slovak"
"1493",1493,"foreign"
"1494",1494,"minister"
"1495",1495,"ivankorcok"
"1496",1496,"this"
"1497",1497,"morning"
"1498",1498,"to"
"1499",1499,"discuss"
"1500",1500,"our"
"1501",1501,"shared"
"1502",1502,"priorities"
"1503",1503,"the"
"1504",1504,"uk"
"1505",1505,"and"
"1506",1506,"slova"
"1507",1507,"the"
"1508",1508,"uk"
"1509",1509,"promotes"
"1510",1510,"amp"
"1511",1511,"protects"
"1512",1512,"the"
"1513",1513,"rights"
"1514",1514,"of"
"1515",1515,"young"
"1516",1516,"lgbt"
"1517",1517,"people"
"1518",1518,"amp"
"1519",1519,"advances"
"1520",1520,"lgbt"
"1521",1521,"equality"
"1522",1522,"around"
"1523",1523,"the"
"1524",1524,"world"
"1525",1525,"i"
"1526",1526,"was"
"1527",1527,"deli"
"1528",1528,"scientists"
"1529",1529,"have"
"1530",1530,"been"
"1531",1531,"crucial"
"1532",1532,"in"
"1533",1533,"the"
"1534",1534,"global"
"1535",1535,"response"
"1536",1536,"to"
"1537",1537,"covid19"
"1538",1538,"the"
"1539",1539,"work"
"1540",1540,"of"
"1541",1541,"multiplexdx"
"1542",1542,"in"
"1543",1543,"slovakia"
"1544",1544,"is"
"1545",1545,"a"
"1546",1546,"great"
"1547",1547,"ex"
"1548",1548,"delighted"
"1549",1549,"to"
"1550",1550,"be"
"1551",1551,"in"
"1552",1552,"slovakia"
"1553",1553,"and"
"1554",1554,"see"
"1555",1555,"our"
"1556",1556,"partnership"
"1557",1557,"first"
"1558",1558,"hand"
"1559",1559,"a"
"1560",1560,"prime"
"1561",1561,"example"
"1562",1562,"is"
"1563",1563,"cooperation"
"1564",1564,"between"
"1565",1565,"the"
"1566",1566,"slovak"
"1567",1567,"m"
